enterprise,product
FOMAS S.p.A.,不锈钢锻件;
POLYSOUDE S.A.S.,全位置自动焊接设备;TIG惰性气体钨极保护焊设备;其它焊接设备;生产设备维修;管子管板封口焊设备;
Lechler GmbH,喷雾头组件;
上海市计量检测技术研究院,计量检测;
广州兴欣广告制作有限公司,包装服务;其它办公用品;广告服务;
广州天一智能信息工程有限公司,监控系统;其它信息化系统硬件;视频会议系统;其它信息化系统;门禁系统;
广东省科学院智能制造研究所,产品检测;计量检测;其它检测认证服务;其它自动生产线设备;
INDUSTEEL FRANCE,不锈钢板;合金钢板;碳钢板;镍板及镍基板;复合板;
广东省星联钢结构有限公司,风电其它部件;
广州弘禹环保科技有限公司,其它检测认证服务;勘察和设计;管理咨询;
广州华进联合专利商标代理有限公司,其它科技服务;知识产权服务;
B.F.E.,闸阀;
东方电气集团大件物流有限公司（重复请勿用）,运输服务;
广州华南信息安全测评中心,管理咨询;
ABB INC.,压力变送器;液位计;
Svenska Kullager-Fabriken（斯凯孚）,轴承;
SEW-传动设备（天津）有限公司北京分公司,通用五金工具;
Curtiss-Wright Nuclear Division,核岛主设备配套中小件;
广州市奕成信息科技有限公司,信息化软件系统维护;
国家国防科技工业局核技术支持中心,其它检测认证服务;
APAVE SUDEUROPE SAS,培训服务;产品认证;
广州京诚检测技术有限公司,其它检测认证服务;
Orbandal Decoupage,汽水分离再热器波纹板;其它常规岛部件;核岛主设备配套中小件;
日本制钢所  The Japan Steel Works Ltd,大型筒体锻件;大型封头锻件;普通锻件;大型管板锻件;环形锻件;
北京雷蒙赛博机电技术有限公司,核岛设备人孔螺栓拉伸装置;
中国核动力研究设计院,其他核岛主设备外包件;产品检测;垫片;
华南国家计量测试中心/广东省计量科学研究院,计量检测;审计服务;
北京中伦（成都）律师事务所,法律咨询;
VELAN INC.,球阀;闸阀;
上海盖墨机电设备科技有限公司 ,电解抛光工序;
SOCOMORE SAS,防锈材料;
Special Metals Welding Products Company,镍基焊丝;镍基焊带;镍基焊条;焊剂;
上海肖恩实业有限公司,球阀;闸阀;
四川鑫鸿创科技有限公司,中小件的机加工序;
海建船务工程盐城有限公司,运输服务;
佛山市领域机械有限公司,中小件的机加工序;外壳接管等中小零件机加工序;汽室接管等中小零件机加工序;其它常规岛部件;内件中小零件机加工序;其他核岛主设备外包件的机加工序;中小件机加工序;
Swagelok Company,堵头、管帽;三通;弯头;法兰;大小头;球阀;其它阀门;闸阀;截止阀;管道连接件;
佛山市泰翔金属构件有限公司,风机塔筒;风电其它部件;
中国机械工业安全卫生协会,管理咨询;
广州凤凰禹音文化传播有限公司,广告服务;
SCHAAF GmbH & Co. KG,核岛设备人孔螺栓拉伸装置;
重庆高金实业有限公司,中小件的机加工序;
广州执行力方节能环保投资有限公司,劳保食品;
中国兵器工业信息中心,信息化软件系统维护;其它信息化系统;
Westinghouse Electric Co., LLC,产品检测;
广州皓飞文化传播有限公司,广告服务;
河南省格莱特机械设备有限公司,起吊辅具;
上海自动化仪表股份有限公司,液位计;
盈德气体（上海）有限公司,工业用气;
BOHLERWELDINGAUSTRIAGMBH,不锈钢焊丝;高温合金焊丝;不锈钢焊条;碳钢焊带;不锈钢焊带;焊剂;理化检测;碳钢焊条;高温合金焊带;合金钢焊丝;合金钢焊带;其它焊丝;合金钢焊条;碳钢焊丝;高温合金焊条;
常州智汇涂复工业有限公司,镀铬、镀锡、镀锌工序;
TUBES NUCLEARIRES MONTBARD SAS,不锈钢管;U型管;
大连重型锻造有限公司,环形锻件;普通锻件;
农业部南京农业机械化研究所,喷雾头组件;
佛山市嘉晋文化传播有限公司,广告服务;
广东路川钢铁有限公司,碳钢板;焊接管;工字钢;H型钢;不锈钢板;碳钢管;不锈钢管;槽钢;角钢;
生态环境部核与辐射安全中心,其它工程服务;
广东南粤集团建设有限公司,喷涂设备;现场安装;其它工程服务;土建施工;基建维修;
AB Sandvik Materials Technology （SMT）,不锈钢管;U型管;
核工业西南物理研究院,生产设备维修;
SOJITZ EUROPE PLC,防锈材料;
广州市骐峰贸易有限公司,样块、样板;其它量具;测量辅具;细度计;生产设备维修;其它维修及维护服务;弹簧;接近开关;其它电工辅材;化学试剂;电池电解液;表;其它专用工装;散热器;其它黑色型材;磨料;金刚石制品;研磨轮;包装材料;其它清洁及安全防护设备;卡尺;尺;土木工具;轴承;换气风机;照明设备;旋转锉;气动工具;钢丸;清理用其它辅料;纱布类磨具;包装箱;锯条;
广州承龙家具有限公司,办公家俱;其它办公用品;其它物业服务;
新巍拓（苏州）科技有限公司,生产设备维修;超声波探伤设备;射线探伤设备;其它检测设备;磁粉探伤设备;涡流检测系统设备;
广东金粤律师事务所,法律咨询;
海通安恒科技有限公司,通讯系统;笔记本电脑;企业管理信息系统;其它信息化系统;服务器;通讯设备;标识系统;网络设备;企业管理软件;其它计算机软件;信息化软件系统维护;打码机;扫码设备;其它信息化系统硬件;信息化设备维护;台式机;
深圳市国策房地产土地估价有限公司,其它财务金融管理服务;
林德(惠州)工业气体有限公司,工业用气;
圣戈班石膏建材（常州）有限公司,保温、耐火材料;
广东中惠环保科技有限公司,勘察和设计;其它检测认证服务;管理咨询;
二重集团（德阳）重型装备股份有限公司,普通锻件;不锈钢锻件;铸钢件;
泰州润鑫港口与航道工程有限公司,基建工程;基建维修;
广州易森防护用品科技有限公司,头盔、帽子;眼镜、面罩;口罩、耳塞;手套、护腿;应急药品、防护用品;应急救援器材;消防器材;工作服;劳保鞋;洗涤用品;其它劳保安全用品;
广州市本合致现设计有限公司,广告服务;
佛山市博夏机械设备有限公司,叉车;生产设备维修;
核动力运行研究所,产品检测;
VULCANIC SAS,电加热器;
SIEM SUPRANITE,垫片;其它密封件;密封装置;密封圈;
SAFELOK COMPONENTS LIMITED,安全阀;止回阀;泄压阀;电磁阀;调节阀;三通阀;伺服阀;其它阀门;截止阀;球阀;孔板闸阀;堵阀;快关阀;疏水阀;节流阀;旋塞阀;闸阀;表阀;蝶阀;换向阀;取样阀;插装阀;隔离阀;针形阀;溢流阀;遮断阀;
杭州奇亿云计算有限公司,办公软件;
FLEXITALLIC LP,其它密封件;垫片;密封圈;
广州中国科学院工业技术研究院,产品检测;科研服务;
江苏运之达大件物流有限公司,运输服务;
南京探研电磁技术中心,其它科技服务;设计服务;管理咨询;科研服务;
Heat Transfer Research, Inc.,工程计算软件;
NEOTISS FRANCE,不锈钢管;焊接管;U型管;
浦项(张家港)不锈钢股份有限公司,不锈钢板;
LONGXING ACCORD COMPANY LIMITED,焊剂;不锈钢焊丝;碳钢焊条;合金钢焊丝;不锈钢焊条;合金钢焊条;其它焊条;
Intra-Automation GmbH,液位计;
全美在线（北京）教育科技股份有限公司,管理咨询;培训服务;
Parker Hannifin Corporation,运输服务;表阀;换向阀;三通阀;孔板闸阀;止回阀;溢流阀;伺服阀;疏水阀;调节阀;快关阀;遮断阀;安全阀;隔离阀;节流阀;旋塞阀;电磁阀;蝶阀;取样阀;其它阀门;管道连接件;泄压阀;堵阀;截止阀;闸阀;其它管道附件;球阀;针形阀;插装阀;
惠州市高艺科技有限公司,弯制工序;压制工序;
INNSE BERARDI S.P.A,其它维修及维护服务;其它电器设备;其它密封件;其它开关;其它传动件;钻床;其它风机;其它阀门;特种电机;其它控制组件;其它电子功能件;其它泵;其它执行器器件;
河南省发源防腐绝热有限公司,其它劳务服务;其它工程服务;
北京市盈科（广州）律师事务所,法律咨询;
新疆大学,设计服务;
广州特种机电设备检测研究院,其它检测认证服务;
佛山市隽胜钢铁有限公司,其它基建及装修;
THERMOCOAX  SAS,电加热器;
酒钢集团酒泉天成风电设备有限责任公司,筒体卷制工序;其他核岛主设备外包件的机加工序;
TCEM SAS,胀管机;生产设备维修;其它检测设备;通用五金工具;其它维修及维护服务;
广州产权交易所,其它劳务服务;
广东耀朗新能源装备有限公司,风机塔筒;
致力华富科技有限公司,碳钢焊带;埋弧焊设备;CO2气体保护焊设备;TIG惰性气体钨极保护焊设备;高温合金焊条;堆焊设备;管子管板封口焊设备;其它维修及维护服务;其它清洁及安全防护设备;镍基焊条;镍基焊带;焊剂;其它焊接设备;碳钢焊丝;不锈钢焊丝;合金钢焊条;大型焊接变位器;生产设备维修;合金钢焊丝;高温合金焊丝;碳钢焊条;全位置自动焊接设备;不锈钢焊条;合金钢焊带;不锈钢焊带;镍基焊丝;高温合金焊带;MIG惰性气体保护焊设备;
广州蓝澈海洋技术有限公司,工程咨询;其它检测认证服务;勘察和设计;其它工程服务;
THE FLEXITALLIC GROUP,垫片;
广州惠帆信息咨询有限公司,其它计算机软件;企业管理信息系统;其它信息化系统;信息化软件系统维护;企业管理软件;办公软件;
河南丰辉桥梁工程有限公司,运输服务;
甘肃和宏新材料有限公司,铜管;
Schm?le GmbH,不锈钢管;U型管;
广州市鸿胜环保科技有限公司,工业垃圾与卫生防疫;
中国水产广州建港工程公司,其它工程服务;基建维修;
上海东海压力容器制造有限公司,其它黑色管材;筒体卷制工序;蒸汽发生器套筒组件的焊接工序;蒸汽发生器汽水分离器组件整体外委;蒸汽发生器套筒组件的机加工序;蒸汽发生器干燥器组件整体外委;蒸汽发生器套筒组件整体外委;蒸汽发生器初级分离器组件整体外委;蒸汽发生器套筒组件;蒸汽发生器初级分离器组件;蒸汽发生器干燥器组件;蒸汽发生器次级分离器组件;蒸汽发生器汽水分离器组件;汽水分离再热器波纹板;其它常规岛部件;压制工序;弯制工序;工装整体外委;冷作加工工序;中小件的机加工序;中小件机加工序;核岛主设备配套中小件;
广州合亿贸易有限公司,碳钢圆钢;方钢;纱布类磨具;包装材料;槽钢;角钢;碳钢板;通用五金工具;广告服务;标准紧固件;
广州市荣孚贸易有限公司,土木工具;通用五金工具;液压工具;焊（割）工具;气动工具;电动工具;
阳江市恒财物流有限公司,碳钢板;
Technetics Group France,密封圈;垫片;
江苏盛来大件物流有限公司,运输服务;
中山市赛福茂泽机电工程有限公司,现场安装;吊装服务;包装箱;其它包装用品;运输服务;包装材料;包装服务;
阿特拉斯.科普柯（上海）贸易有限公司,空压机系统;生产设备维修;
北京天远三维科技股份有限公司,扫描仪;
SIEM SUPRANITE and Flexitallic,垫片;
Magnetrol International,Incorporated ,液位计;
四川凯满核电设备有限公司,保温、耐火材料;
中国航空综合技术研究所,其它检测认证服务;工程咨询;
西安交通大学青岛研究院,培训服务;
广州国好实业有限公司,其它劳务服务;劳务服务;
广州国宸建设工程有限公司,土建施工;现场安装;基建维修;
中国平安财产保险股份有限公司德阳中心支公司（中国平安财产保险股份有限公司四川分公司）,财产保险;工程保险;运输保险;人身保险;
Endress+Hauser GmbH+Co.KG,液位计;
四川连信人力资源服务有限公司,其它劳务服务;
中国广州分析测试中心,理化检测;计量检测;
广州市第一人民医院,健康体检;
宝武特种冶金有限公司,镍板及镍基板;不锈钢管;不锈钢板;
富士施乐实业发展（中国）有限公司广州分公司,扫描仪;复印机;打印机;其它维修及维护服务;
中国原子能科学研究院,理化检测;科研服务;设计服务;
广州奇翔门业有限公司,土建施工;
ESAB Perstorp AB,其它焊丝;焊剂;碳钢焊丝;其它焊条;合金钢焊丝;合金钢焊条;高温合金焊丝;碳钢焊条;高温合金焊条;不锈钢焊丝;不锈钢焊条;碳钢焊带;不锈钢焊带;合金钢焊带;
湖南威胜信息技术有限公司,企业管理信息系统;
BWXT Canada Ltd.,核岛主设备配套中小件;弹性支撑;大型筒体锻件;U型管;蒸汽发生器汽水分离器组件;
Voestalpine Bohler Welding Belgium S.A,焊剂;不锈钢焊带;
Voestalpine Bohler Welding Austria GmbH,不锈钢焊条;高温合金焊条;镍基焊条;合金钢焊丝;镍基焊丝;碳钢焊条;合金钢焊条;碳钢焊丝;合金钢焊带;不锈钢焊带;不锈钢焊丝;其它焊条;高温合金焊带;焊剂;碳钢焊带;高温合金焊丝;其它焊丝;
中国电子产品可靠性与环境试验研究所（工业和信息化部电子第五研究所）（中国赛宝实验室）,计量检测;其它检测认证服务;理化检测;
中船重工物资贸易集团海南有限公司,合金钢板;碳钢板;不锈钢板;
广东青永数据科技有限公司,通讯系统;复印机;管理咨询;打印机;扫码设备;信息化设备维护;标识系统;监控系统;其它信息化系统;扫描仪;企业管理信息系统;其它信息化系统硬件;
斯汇明机械有限公司,生产设备维修;锯床;
浙江昊达货物运输有限公司,运输服务;
广东省职业病防治院/广东省职业卫生检测中心,职业卫生评价;健康体检;其它检测认证服务;
广东小牛建设工程有限公司,土建施工;基建维修;
DSD HILGERS Stahlbau Gmbh,轴承;
Schaeffler AG,轴承;
库珀（天津）科技有限公司,风电其它部件;电动葫芦;
SMOC Industries ,拉刀;
ZETEC INC.,涡流检测系统设备;其它检测设备;其它维修及维护服务;其它质量测量设备;生产设备维修;
广东省科学院中乌焊接研究所,科研服务;产品检测;理化检测;
奔腾激光（温州）有限公司,切割机;
广州特众教育咨询有限公司,培训服务;
广州市技师学院,培训服务;
广州造船厂技工学校,培训服务;
广西钢之泰新能源科技有限公司,风机塔筒;
广州海盈科技有限公司,台式机;通讯设备;服务器;其它信息化系统硬件;信息化设备维护;门禁系统;其它信息化系统;监控设备;企业管理信息系统;企业管理软件;网络设备;办公软件;视频会议系统;监控系统;通讯系统;扫码设备;
广州市特种设备行业协会,资质认证;
广东粤钢重工设备有限公司,风机塔筒;
深圳星河智善生活股份有限公司,信息化设备维护;厂区绿化;其它物业服务;物管维护;保洁;园区物业服务;
voestalpine Bohler Welding Germany GmbH,不锈钢焊丝;其它焊丝;不锈钢焊带;高温合金焊丝;碳钢焊条;碳钢焊带;焊剂;碳钢焊丝;合金钢焊丝;合金钢焊条;高温合金焊条;镍基焊条;其它焊条;不锈钢焊条;合金钢焊带;高温合金焊带;
工业富联佛山智造谷有限公司,企业管理信息系统;企业管理软件;其它信息化系统;其它自动生产线设备;其它计算机软件;
四川汇通能源装备制造有限公司,铆钉;焊钉;挡圈;螺栓;螺母;销;螺钉;垫圈;键;其它紧固件;
Lincoln Electric Italia S.r.l,焊剂;不锈钢焊带;不锈钢焊条;
珠海乐檬文化传媒有限公司,广告服务;
大立润达（武汉）机电设备有限公司,其它维修及维护服务;
深圳市确正工程造价咨询有限公司,工程咨询;
岱恩（广州）企业咨询服务有限公司,印刷装订;
富士胶片实业发展(上海)有限公司,其它办公用品;办公设备维修;其它维修及维护服务;打印耗材;音像设备;视频会议系统;其它信息化系统硬件;其它信息化系统;信息化设备维护;打印机;
ITH GmbH & Co.KG,核岛设备人孔螺栓拉伸装置;核岛主设备配套中小件;
广州特种承压设备检测研究院,产品检测;其它维修及维护服务;
FRAMATOME ,其他核岛主设备外包件;
任丘市力达焊接设备材料有限公司,焊（割）工具;生产设备维修;
东莞市信达环保科技有限公司,生产设备维修;
